Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 234
    empty                          shift and go to state 16

state 209

    (27) ImplAttrDef -> UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 235
    empty                          shift and go to state 16

state 210

    (53) DefaultFloat -> EQUAL . Float
    (54) DefaultFloat -> EQUAL . NO_DEFAULT
    (55) DefaultFloat -> EQUAL . AUTO
    (123) Float -> . Sign FLOATING_CONSTANT
    (120) Sign -> . empty
    (121) Sign -> . PLUS
    (122) Sign -> . MINUS
    (125) empty -> .

    NO_DEFAULT      shift and go to state 238
    AUTO            shift and go to state 236
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    FLOATING_CONSTANT reduce using rule 125 (empty -> .)

    Float                          shift and go to state 237
    empty                          shift and go to state 132
    Sign                           shift and go to state 145

state 211

    (29) ImplAttrDef -> FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    Description                    shift and go to state 239
    empty                          shift and go to state 16

state 212

    (52) DefaultFloat -> empty .

    COLON           reduce using rule 52 (DefaultFloat -> empty .)
    SEMI            reduce using rule 52 (DefaultFloat -> empty .)


state 213

    (51) FloatRange -> LBRACKET Float TO Float . RBRACKET

    RBRACKET        shift and go to state 240


state 214

    (72) DefaultBool -> EQUAL . Boolean
    (73) DefaultBool -> EQUAL . NO_DEFAULT
    (74) DefaultBool -> EQUAL . AUTO
    (115) Boolean -> . FALSE
    (116) Boolean -> . TRUE

    NO_DEFAULT      shift and go to state 243
    AUTO            shift and go to state 241
    FALSE           shift and go to state 155
    TRUE            shift and go to state 151

    Boolean                        shift and go to state 242

state 215

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool . Description SEMI
    (48) Description -> . empty
    (49) Description -> . COLON String
    (125) empty -> .

    COLON           shift and go to state 15
    SEMI            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 16
    Description                    shift and go to state 244

state 216

    (71) DefaultBool -> empty .

    COLON           reduce using rule 71 (DefaultBool -> empty .)
    SEMI            reduce using rule 71 (DefaultBool -> empty .)


state 217

    (62) BoolValues -> LBRACKET TRUE ImplParameterList Description . COMMA FALSE ImplParameterList Description RBRACKET

    COMMA           shift and go to state 245


state 218

    (106) AttributeValue -> Name LBRACE ParameterList . RBRACE
    (101) ParameterList -> ParameterList . Parameter
    (102) Parameter -> . AttributeName EQUAL AttributeValue Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    RBRACE          shift and go to state 246
    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 99
    Parameter                      shift and go to state 121
    Name                           shift and go to state 96

state 219

    (102) Parameter -> AttributeName EQUAL AttributeValue Description SEMI .

    RBRACE          reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    IDENT           reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    OS              reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    TASK            reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    COUNTER         reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    ALARM           reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    RESOURCE        reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    EVENT           reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    ISR             reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    MESSAGE         reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    COM             reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    NM              reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    APPMODE         reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)
    IPDU            reduce using rule 102 (Parameter -> AttributeName EQUAL AttributeValue Description SEMI .)


state 220

    (108) AttributeValue -> Boolean LBRACE ParameterList . RBRACE
    (101) ParameterList -> ParameterList . Parameter
    (102) Parameter -> . AttributeName EQUAL AttributeValue Description SEMI
    (103) AttributeName -> . Name
    (104) AttributeName -> . Object
    (113) Name -> . IDENT
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    RBRACE          shift and go to state 247
    IDENT           shift and go to state 10
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 97
    AttributeName                  shift and go to state 99
    Name                           shift and go to state 96
    Parameter                      shift and go to state 121

state 221

    (40) NumberRange -> LBRACKET Number TO Number RBRACKET .

    IDENT           reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    OS              reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    TASK            reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    COUNTER         reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    ALARM           reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    RESOURCE        reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    EVENT           reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    ISR             reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    MESSAGE         reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    COM             reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    NM              reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    APPMODE         reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)
    IPDU            reduce using rule 40 (NumberRange -> LBRACKET Number TO Number RBRACKET .)


state 222

    (47) DefaultNumber -> EQUAL AUTO .

    COLON           reduce using rule 47 (DefaultNumber -> EQUAL AUTO .)
    SEMI            reduce using rule 47 (DefaultNumber -> EQUAL AUTO .)


state 223

    (45) DefaultNumber -> EQUAL Number .

    COLON           reduce using rule 45 (DefaultNumber -> EQUAL Number .)
    SEMI            reduce using rule 45 (DefaultNumber -> EQUAL Number .)


state 224

    (46) DefaultNumber -> EQUAL NO_DEFAULT .

    COLON           reduce using rule 46 (DefaultNumber -> EQUAL NO_DEFAULT .)
    SEMI            reduce using rule 46 (DefaultNumber -> EQUAL NO_DEFAULT .)


state 225

    (26) ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description . SEMI

    SEMI            shift and go to state 248


state 226

    (31) ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .

    RBRACE          reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    UINT32          reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    INT32           reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    UINT64          reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    INT64           reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    FLOAT           reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    ENUM            reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    STRING          reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    BOOLEAN         reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    OS_TYPE         reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    TASK_TYPE       reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    COUNTER_TYPE    reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    ALARM_TYPE      reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    RESOURCE_TYPE   reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    EVENT_TYPE      reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    ISR_TYPE        reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    MESSAGE_TYPE    reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    COM_TYPE        reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    NM_TYPE         reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    APPMODE_TYPE    reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)
    IPDU_TYPE       reduce using rule 31 (ImplAttrDef -> STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI .)


state 227

    (25) ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description . SEMI

    SEMI            shift and go to state 249


state 228

    (66) DefaultName -> EQUAL AUTO .

    COLON           reduce using rule 66 (DefaultName -> EQUAL AUTO .)
    SEMI            reduce using rule 66 (DefaultName -> EQUAL AUTO .)


state 229

    (65) DefaultName -> EQUAL NO_DEFAULT .

    COLON           reduce using rule 65 (DefaultName -> EQUAL NO_DEFAULT .)
    SEMI            reduce using rule 65 (DefaultName -> EQUAL NO_DEFAULT .)


state 230

    (64) DefaultName -> EQUAL Name .

    COLON           reduce using rule 64 (DefaultName -> EQUAL Name .)
    SEMI            reduce using rule 64 (DefaultName -> EQUAL Name .)


state 231

    (30) ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description . SEMI

    SEMI            shift and go to state 250


state 232

    (36) ImplDefList -> ImplementationDef ImplDefList .

    RBRACE          reduce using rule 36 (ImplDefList -> ImplementationDef ImplDefList .)


state 233

    (34) ImplParameterList -> LBRACE ImplDefList RBRACE .

    COLON           reduce using rule 34 (ImplParameterList -> LBRACE ImplDefList RBRACE .)
    COMMA           reduce using rule 34 (ImplParameterList -> LBRACE ImplDefList RBRACE .)
    RBRACKET        reduce using rule 34 (ImplParameterList -> LBRACE ImplDefList RBRACE .)


state 234

    (28) ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description . SEMI

    SEMI            shift and go to state 251


state 235

    (27) ImplAttrDef -> UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description . SEMI

    SEMI            shift and go to state 252


state 236

    (55) DefaultFloat -> EQUAL AUTO .

    COLON           reduce using rule 55 (DefaultFloat -> EQUAL AUTO .)
    SEMI            reduce using rule 55 (DefaultFloat -> EQUAL AUTO .)


state 237

    (53) DefaultFloat -> EQUAL Float .

    COLON           reduce using rule 53 (DefaultFloat -> EQUAL Float .)
    SEMI            reduce using rule 53 (DefaultFloat -> EQUAL Float .)


state 238

    (54) DefaultFloat -> EQUAL NO_DEFAULT .

    COLON           reduce using rule 54 (DefaultFloat -> EQUAL NO_DEFAULT .)
    SEMI            reduce using rule 54 (DefaultFloat -> EQUAL NO_DEFAULT .)


state 239

    (29) ImplAttrDef -> FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat Description . SEMI

    SEMI            shift and go to state 253


state 240

    (51) FloatRange -> LBRACKET Float TO Float RBRACKET .

    IDENT           reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    OS              reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    TASK            reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    COUNTER         reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    ALARM           reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    RESOURCE        reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    EVENT           reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    ISR             reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    MESSAGE         reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    COM             reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    NM              reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    APPMODE         reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)
    IPDU            reduce using rule 51 (FloatRange -> LBRACKET Float TO Float RBRACKET .)


state 241

    (74) DefaultBool -> EQUAL AUTO .

    COLON           reduce using rule 74 (DefaultBool -> EQUAL AUTO .)
    SEMI            reduce using rule 74 (DefaultBool -> EQUAL AUTO .)


state 242

    (72) DefaultBool -> EQUAL Boolean .

    COLON           reduce using rule 72 (DefaultBool -> EQUAL Boolean .)
    SEMI            reduce using rule 72 (DefaultBool -> EQUAL Boolean .)


state 243

    (73) DefaultBool -> EQUAL NO_DEFAULT .

    COLON           reduce using rule 73 (DefaultBool -> EQUAL NO_DEFAULT .)
    SEMI            reduce using rule 73 (DefaultBool -> EQUAL NO_DEFAULT .)


state 244

    (32) ImplAttrDef -> BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool Description . SEMI

    SEMI            shift and go to state 254


state 245

    (62) BoolValues -> LBRACKET TRUE ImplParameterList Description COMMA . FALSE ImplParameterList Description RBRACKET

    FALSE           shift and go to state 255


state 246

    (106) AttributeValue -> Name LBRACE ParameterList RBRACE .

    COLON           reduce using rule 106 (AttributeValue -> Name LBRACE ParameterList RBRACE .)
    SEMI            reduce using rule 106 (AttributeValue -> Name LBRACE ParameterList RBRACE .)


state 247

    (108) AttributeValue -> Boolean LBRACE ParameterList RBRACE .

    COLON           reduce using rule 108 (AttributeValue -> Boolean LBRACE ParameterList RBRACE .)
    SEMI            reduce using rule 108 (AttributeValue -> Boolean LBRACE ParameterList RBRACE .)


state 248

    (26) ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .

    RBRACE          reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT32          reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT32           reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT64          reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT64           reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    FLOAT           reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ENUM            reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    STRING          reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    BOOLEAN         reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    OS_TYPE         reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    TASK_TYPE       reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    COUNTER_TYPE    reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ALARM_TYPE      reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    RESOURCE_TYPE   reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    EVENT_TYPE      reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ISR_TYPE        reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    MESSAGE_TYPE    reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    COM_TYPE        reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    NM_TYPE         reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    APPMODE_TYPE    reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    IPDU_TYPE       reduce using rule 26 (ImplAttrDef -> INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)


state 249

    (25) ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .

    RBRACE          reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT32          reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT32           reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT64          reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT64           reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    FLOAT           reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ENUM            reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    STRING          reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    BOOLEAN         reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    OS_TYPE         reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    TASK_TYPE       reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    COUNTER_TYPE    reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ALARM_TYPE      reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    RESOURCE_TYPE   reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    EVENT_TYPE      reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ISR_TYPE        reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    MESSAGE_TYPE    reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    COM_TYPE        reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    NM_TYPE         reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    APPMODE_TYPE    reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    IPDU_TYPE       reduce using rule 25 (ImplAttrDef -> UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)


state 250

    (30) ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .

    RBRACE          reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    UINT32          reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    INT32           reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    UINT64          reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    INT64           reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    FLOAT           reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    ENUM            reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    STRING          reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    BOOLEAN         reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    OS_TYPE         reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    TASK_TYPE       reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    COUNTER_TYPE    reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    ALARM_TYPE      reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    RESOURCE_TYPE   reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    EVENT_TYPE      reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    ISR_TYPE        reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    MESSAGE_TYPE    reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    COM_TYPE        reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    NM_TYPE         reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    APPMODE_TYPE    reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)
    IPDU_TYPE       reduce using rule 30 (ImplAttrDef -> ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI .)


state 251

    (28) ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .

    RBRACE          reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT32          reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT32           reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    UINT64          reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    INT64           reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    FLOAT           reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
    ENUM            reduce using rule 28 (ImplAttrDef -> INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI .)
